album_name, value_counts
9547, 1
9546, 1
9545, 1
9544, 1
9543, 1
9542, 1
9541, 1
9540, 1
9539, 1
9538, 1
9537, 1
9536, 1
9535, 1
9534, 1
9533, 1
9532, 1
9531, 1
9530, 1
9529, 1
9528, 1
9527, 1
9526, 1
9525, 1
9524, 1
9523, 1
9522, 1
9521, 1
9520, 1
9519, 1
9484, 1
9482, 1
9416, 1
9432, 1
9447, 1
9446, 1
9445, 1
9444, 1
9442, 1
9441, 1
9440, 1
9439, 1
9438, 1
9437, 1
9436, 1
9435, 1
9434, 1
9433, 1
9431, 1
9481, 1
9430, 1
9429, 1
9428, 1
9427, 1
9426, 1
9425, 1
9424, 1
9423, 1
9422, 1
9421, 1
9420, 1
9419, 1
9418, 1
9417, 1
9448, 1
9449, 1
9450, 1
9451, 1
9480, 1
9479, 1
9478, 1
9477, 1
9476, 1
9475, 1
9474, 1
9473, 1
9472, 1
9471, 1
9470, 1
9469, 1
9468, 1
9467, 1
9466, 1
9465, 1
9464, 1
9463, 1
9462, 1
9461, 1
9460, 1
9459, 1
9458, 1
9457, 1
9456, 1
9455, 1
9454, 1
9453, 1
9452, 1
8725, 1
8724, 1
8723, 1
7943, 1
7958, 1
7957, 1
7956, 1
7955, 1
7954, 1
7953, 1
7952, 1
7951, 1
7950, 1
7949, 1
7948, 1
7947, 1
7945, 1
7944, 1
7942, 1
7960, 1
7941, 1
7939, 1
7938, 1
7937, 1
7936, 1
7934, 1
7933, 1
7932, 1
7931, 1
7930, 1
7929, 1
7928, 1
7927, 1
7926, 1
7959, 1
7961, 1
7998, 1
7980, 1
7995, 1
7994, 1
7993, 1
7992, 1
7991, 1
7989, 1
7988, 1
7987, 1
7986, 1
7985, 1
7984, 1
7983, 1
7982, 1
7981, 1
7979, 1
7962, 1
7978, 1
7977, 1
7976, 1
7974, 1
7973, 1
7971, 1
7970, 1
7969, 1
7968, 1
7967, 1
7966, 1
7965, 1
7964, 1
7963, 1
7925, 1
7924, 1
7923, 1
7868, 1
7882, 1
7881, 1
7880, 1
7879, 1
7878, 1
7877, 1
7876, 1
7875, 1
7874, 1
7873, 1
7872, 1
7871, 1
7870, 1
7869, 1
7867, 1
7922, 1
7866, 1
7865, 1
7864, 1
7863, 1
7862, 1
7860, 1
7858, 1
7857, 1
7856, 1
7855, 1
7854, 1
7853, 1
7852, 1
7851, 1
7883, 1
7884, 1
7885, 1
7886, 1
7921, 1
7920, 1
7919, 1
7918, 1
7917, 1
7915, 1
7914, 1
7913, 1
7912, 1
7911, 1
7910, 1
7909, 1
7908, 1
7907, 1
7906, 1
7905, 1
7901, 1
7900, 1
7899, 1
7898, 1
7897, 1
7896, 1
7895, 1
7894, 1
7893, 1
7892, 1
7891, 1
7890, 1
7888, 1
7997, 1
7999, 1
8722, 1
8089, 1
8103, 1
8102, 1
8101, 1
8100, 1
8099, 1
8098, 1
5911, 1
8096, 1
8095, 1
8094, 1
8093, 1
8092, 1
8091, 1
8090, 1
8088, 1
8105, 1
8087, 1
8086, 1
8085, 1
8084, 1
8083, 1
8082, 1
8081, 1
8080, 1
8078, 1
8077, 1
8076, 1
8075, 1
8073, 1
8072, 1
8104, 1
8106, 1
8000, 1
8123, 1
8138, 1
8137, 1
8136, 1
8135, 1
8134, 1
8132, 1
8131, 1
8130, 1
8129, 1
8128, 1
8127, 1
8126, 1
8125, 1
8124, 1
8122, 1
8107, 1
8121, 1
8120, 1
8119, 1
8118, 1
8117, 1
8116, 1
8115, 1
8114, 1
8113, 1
8112, 1
8111, 1
8110, 1
8109, 1
8108, 1
8071, 1
8070, 1
8069, 1
8018, 1
8032, 1
8031, 1
8030, 1
8029, 1
8028, 1
8027, 1
8026, 1
8025, 1
8024, 1
8023, 1
8022, 1
8021, 1
8020, 1
8019, 1
8017, 1
8068, 1
8016, 1
8015, 1
8014, 1
8013, 1
8012, 1
8011, 1
8008, 1
8007, 1
8006, 1
8005, 1
8004, 1
8003, 1
8002, 1
8001, 1
8033, 1
8034, 1
8035, 1
8036, 1
8067, 1
8066, 1
8065, 1
8064, 1
8063, 1
8062, 1
8061, 1
8060, 1
8059, 1
8058, 1
8057, 1
8056, 1
8055, 1
8054, 1
8053, 1
8052, 1
8051, 1
8050, 1
8049, 1
8048, 1
8046, 1
8045, 1
8044, 1
8042, 1
8041, 1
8040, 1
8039, 1
8038, 1
8037, 1
7850, 1
7849, 1
7848, 1
7650, 1
7667, 1
7666, 1
7665, 1
7663, 1
7662, 1
7661, 1
7660, 1
7659, 1
7658, 1
7657, 1
7655, 1
7654, 1
7653, 1
7651, 1
7649, 1
7669, 1
7648, 1
7647, 1
7646, 1
7645, 1
7644, 1
7643, 1
7642, 1
7640, 1
7639, 1
7637, 1
7636, 1
7635, 1
7634, 1
7633, 1
7668, 1
7670, 1
7847, 1
7689, 1
7704, 1
7703, 1
7702, 1
7701, 1
7700, 1
7699, 1
7698, 1
7697, 1
7696, 1
7695, 1
7693, 1
7692, 1
7691, 1
7690, 1
7688, 1
7671, 1
7687, 1
7686, 1
7685, 1
7684, 1
7683, 1
7681, 1
7680, 1
7679, 1
7678, 1
7677, 1
7676, 1
7674, 1
7673, 1
7672, 1
7632, 1
7631, 1
7630, 1
7574, 1
7590, 1
7589, 1
7587, 1
7586, 1
7585, 1
7584, 1
7583, 1
7582, 1
7581, 1
7580, 1
7579, 1
7578, 1
7576, 1
7575, 1
7573, 1
7629, 1
7572, 1
7571, 1
7570, 1
7569, 1
7568, 1
7567, 1
7566, 1
7565, 1
7564, 1
7563, 1
7562, 1
7561, 1
7560, 1
7559, 1
7591, 1
7592, 1
7593, 1
7594, 1
7628, 1
7627, 1
7626, 1
7625, 1
7624, 1
7623, 1
7622, 1
7621, 1
7620, 1
7619, 1
7618, 1
7617, 1
7616, 1
7615, 1
7614, 1
7613, 1
7612, 1
7611, 1
7610, 1
7607, 1
7605, 1
7604, 1
7603, 1
7602, 1
7599, 1
7598, 1
7597, 1
7596, 1
7595, 1
7705, 1
7706, 1
7707, 1
7795, 1
7810, 1
7809, 1
7808, 1
7806, 1
7805, 1
7804, 1
7803, 1
7802, 1
7801, 1
7800, 1
7799, 1
7798, 1
7797, 1
7796, 1
7794, 1
7777, 1
7793, 1
7792, 1
7791, 1
7790, 1
7789, 1
7788, 1
7786, 1
7785, 1
7784, 1
7783, 1
7782, 1
7781, 1
7780, 1
7779, 1
7812, 1
7813, 1
7814, 1
7815, 1
7846, 1
7844, 1
7843, 1
7842, 1
7841, 1
7840, 1
7839, 1
7838, 1
7837, 1
7836, 1
7835, 1
7834, 1
7833, 1
7832, 1
7831, 1
7830, 1
7829, 1
7828, 1
7827, 1
7826, 1
7825, 1
7824, 1
7823, 1
7822, 1
7821, 1
7820, 1
7819, 1
7818, 1
7816, 1
7778, 1
7776, 1
7708, 1
7724, 1
7738, 1
7737, 1
7736, 1
7735, 1
7734, 1
7733, 1
7732, 1
7731, 1
7730, 1
7729, 1
7728, 1
7727, 1
7726, 1
7725, 1
7723, 1
7775, 1
7722, 1
7721, 1
7720, 1
7719, 1
7718, 1
7717, 1
7716, 1
7715, 1
7714, 1
7713, 1
7712, 1
7711, 1
7710, 1
7709, 1
7739, 1
7742, 1
7743, 1
7744, 1
7774, 1
7773, 1
7772, 1
7771, 1
7770, 1
7769, 1
7768, 1
7767, 1
7766, 1
7765, 1
7764, 1
7763, 1
7762, 1
7761, 1
7760, 1
7759, 1
7758, 1
7757, 1
7756, 1
7755, 1
7754, 1
7753, 1
7752, 1
7751, 1
7750, 1
7748, 1
7747, 1
7746, 1
7745, 1
8139, 1
8140, 1
8141, 1
8529, 1
8543, 1
8542, 1
8541, 1
8540, 1
8539, 1
8538, 1
8537, 1
8536, 1
8535, 1
8534, 1
8533, 1
8532, 1
8531, 1
8530, 1
8528, 1
8545, 1
8527, 1
8526, 1
8525, 1
8523, 1
8522, 1
8521, 1
8520, 1
8518, 1
8517, 1
8516, 1
8513, 1
8512, 1
8511, 1
8510, 1
8544, 1
8546, 1
8435, 1
8564, 1
8579, 1
8578, 1
8577, 1
8576, 1
8575, 1
8574, 1
8573, 1
8572, 1
8571, 1
8570, 1
8569, 1
8568, 1
8567, 1
8566, 1
8563, 1
8547, 1
8562, 1
8561, 1
8560, 1
8559, 1
8558, 1
8557, 1
8556, 1
8555, 1
8554, 1
8553, 1
8552, 1
8551, 1
8550, 1
8549, 1
8509, 1
8508, 1
8507, 1
8454, 1
8469, 1
8468, 1
8467, 1
8466, 1
8465, 1
8464, 1
8463, 1
8461, 1
8460, 1
8459, 1
8458, 1
8457, 1
8456, 1
8455, 1
8453, 1
8506, 1
8452, 1
8451, 1
8450, 1
8449, 1
8447, 1
8446, 1
8445, 1
8444, 1
8443, 1
8442, 1
8441, 1
8440, 1
8439, 1
8437, 1
8470, 1
8471, 1
8472, 1
8473, 1
8505, 1
8504, 1
8503, 1
8502, 1
8501, 1
8500, 1
8499, 1
8498, 1
8497, 1
8495, 1
8494, 1
8493, 1
8492, 1
8491, 1
8490, 1
8489, 1
8487, 1
8486, 1
8485, 1
8484, 1
8483, 1
8482, 1
8481, 1
8480, 1
8479, 1
8478, 1
8477, 1
8476, 1
8475, 1
8582, 1
8583, 1
8584, 1
8673, 1
8687, 1
8686, 1
8685, 1
8684, 1
8683, 1
8682, 1
8681, 1
8680, 1
8679, 1
8678, 1
8677, 1
8676, 1
8675, 1
8674, 1
8672, 1
8655, 1
8671, 1
8670, 1
8669, 1
8668, 1
8666, 1
8665, 1
8664, 1
8663, 1
8662, 1
8661, 1
8660, 1
8659, 1
8658, 1
8657, 1
8688, 1
8689, 1
8690, 1
8691, 1
8721, 1
8720, 1
8719, 1
8717, 1
8716, 1
8715, 1
8714, 1
8713, 1
8712, 1
8711, 1
8710, 1
8709, 1
8708, 1
8707, 1
8706, 1
8705, 1
8704, 1
8703, 1
8702, 1
8701, 1
8700, 1
8699, 1
8698, 1
8697, 1
8696, 1
8695, 1
8694, 1
8693, 1
8692, 1
8656, 1
8654, 1
8585, 1
8603, 1
8617, 1
8616, 1
8615, 1
8614, 1
8613, 1
8612, 1
8611, 1
8610, 1
8609, 1
8608, 1
8607, 1
8606, 1
8605, 1
8604, 1
8602, 1
8653, 1
8601, 1
8600, 1
8599, 1
8597, 1
8596, 1
8595, 1
8594, 1
8593, 1
8591, 1
8590, 1
8589, 1
8588, 1
8587, 1
8586, 1
8618, 1
8619, 1
8620, 1
8621, 1
8652, 1
8651, 1
8649, 1
8648, 1
8647, 1
8646, 1
8645, 1
8644, 1
8642, 1
8641, 1
8640, 1
8639, 1
8638, 1
8637, 1
8636, 1
8635, 1
8634, 1
8633, 1
8632, 1
8631, 1
8630, 1
8629, 1
8628, 1
8627, 1
8626, 1
8625, 1
8624, 1
8623, 1
8622, 1
8436, 1
8433, 1
8142, 1
8234, 1
8249, 1
8248, 1
8247, 1
8246, 1
8245, 1
8244, 1
8243, 1
8242, 1
8240, 1
8239, 1
8238, 1
8237, 1
8236, 1
8235, 1
8233, 1
8252, 1
8231, 1
8230, 1
8229, 1
8228, 1
8227, 1
8226, 1
8225, 1
8222, 1
8221, 1
8220, 1
8219, 1
8218, 1
8217, 1
8216, 1
8250, 1
8253, 1
8432, 1
8272, 1
8287, 1
8286, 1
8285, 1
8284, 1
8283, 1
8282, 1
8280, 1
8279, 1
8278, 1
8277, 1
8276, 1
8275, 1
8274, 1
8273, 1
8271, 1
8254, 1
8270, 1
8269, 1
8268, 1
8267, 1
8265, 1
8264, 1
8263, 1
8262, 1
8261, 1
8260, 1
8259, 1
8258, 1
8256, 1
8255, 1
8215, 1
8214, 1
8213, 1
8160, 1
8176, 1
8175, 1
8173, 1
8172, 1
8171, 1
8170, 1
8169, 1
8168, 1
8167, 1
8166, 1
8165, 1
8164, 1
8163, 1
8161, 1
8158, 1
8212, 1
8157, 1
8156, 1
8155, 1
8154, 1
8153, 1
8152, 1
8151, 1
8150, 1
8149, 1
8147, 1
8146, 1
8145, 1
8144, 1
8143, 1
8177, 1
8179, 1
8180, 1
8181, 1
8211, 1
8209, 1
8208, 1
8207, 1
8206, 1
8205, 1
8204, 1
8203, 1
8202, 1
8201, 1
8200, 1
8199, 1
8198, 1
8197, 1
8196, 1
8195, 1
8194, 1
8193, 1
8192, 1
8191, 1
8190, 1
8189, 1
8188, 1
8187, 1
8186, 1
8185, 1
8184, 1
8183, 1
8182, 1
8288, 1
8289, 1
8290, 1
8379, 1
8395, 1
8394, 1
8393, 1
8392, 1
8390, 1
8389, 1
8388, 1
8387, 1
8386, 1
8384, 1
8383, 1
8382, 1
8381, 1
8380, 1
8378, 1
8361, 1
8377, 1
8375, 1
8374, 1
8373, 1
8372, 1
8371, 1
8370, 1
8369, 1
8368, 1
8367, 1
8366, 1
8365, 1
8364, 1
8363, 1
8396, 1
8397, 1
8398, 1
8399, 1
8431, 1
8430, 1
8429, 1
8428, 1
8427, 1
8426, 1
8425, 1
8424, 1
8422, 1
8421, 1
8420, 1
8419, 1
8418, 1
8417, 1
8416, 1
8415, 1
8414, 1
8412, 1
8411, 1
8410, 1
8409, 1
8408, 1
8407, 1
8406, 1
8405, 1
8404, 1
8403, 1
8402, 1
8400, 1
8362, 1
8360, 1
8291, 1
8308, 1
8322, 1
8321, 1
8320, 1
8319, 1
8318, 1
8317, 1
8316, 1
8315, 1
8314, 1
8313, 1
8312, 1
8311, 1
8310, 1
8309, 1
8307, 1
8359, 1
8306, 1
8305, 1
8304, 1
8303, 1
8302, 1
8301, 1
8300, 1
8299, 1
8298, 1
8297, 1
8296, 1
8295, 1
8293, 1
8292, 1
8323, 1
8324, 1
8325, 1
8326, 1
8358, 1
8357, 1
8356, 1
8355, 1
8352, 1
8351, 1
8350, 1
8349, 1
8348, 1
8347, 1
8346, 1
8344, 1
8343, 1
8342, 1
8341, 1
8340, 1
8339, 1
8338, 1
8337, 1
8336, 1
8335, 1
8334, 1
8333, 1
8332, 1
8331, 1
8330, 1
8329, 1
8328, 1
8327, 1
5912, 1
4910, 1
5910, 1
2333, 1
2331, 1
2330, 1
2329, 1
2328, 1
2326, 1
2325, 1
2324, 1
2323, 1
2322, 1
2318, 1
2316, 1
2315, 1
2314, 1
2313, 1
2311, 1
2309, 1
2306, 1
2305, 1
2304, 1
2301, 1
2300, 1
2299, 1
2298, 1
2296, 1
2293, 1
2292, 1
2286, 1
2332, 1
2336, 1
2552, 1
2337, 1
2375, 1
2374, 1
2373, 1
2372, 1
2371, 1
2370, 1
2368, 1
2365, 1
2364, 1
2363, 1
2362, 1
2359, 1
2357, 1
2355, 1
2353, 1
2352, 1
2351, 1
2350, 1
2349, 1
2348, 1
2347, 1
2345, 1
2344, 1
2343, 1
2342, 1
2339, 1
2338, 1
2285, 1
2284, 1
2279, 1
2276, 1
2220, 1
2219, 1
2214, 1
2213, 1
2212, 1
2211, 1
2210, 1
2209, 1
2208, 1
2207, 1
2204, 1
2203, 1
2201, 1
2198, 1
2197, 1
2196, 1
2195, 1
2194, 1
2192, 1
2190, 1
2189, 1
2188, 1
2187, 1
2185, 1
2184, 1
2181, 1
2178, 1
2221, 1
2223, 1
2225, 1
2251, 1
2274, 1
2272, 1
2270, 1
2269, 1
2267, 1
2266, 1
2264, 1
2261, 1
2260, 1
2259, 1
2258, 1
2254, 1
2250, 1
2227, 1
2249, 1
2248, 1
2244, 1
2243, 1
2242, 1
2241, 1
2240, 1
2238, 1
2235, 1
2234, 1
2232, 1
2230, 1
2376, 1
2377, 1
2378, 1
2463, 1
2510, 1
2509, 1
2508, 1
2507, 1
2505, 1
2504, 1
2502, 1
2501, 1
2499, 1
2498, 1
2496, 1
2495, 1
2494, 1
2492, 1
2491, 1
2489, 1
2485, 1
2484, 1
2483, 1
2482, 1
2481, 1
2480, 1
2479, 1
2475, 1
2474, 1
2470, 1
2465, 1
2511, 1
2512, 1
2513, 1
2533, 1
2549, 1
2548, 1
2547, 1
2546, 1
2545, 1
2544, 1
2543, 1
2539, 1
2538, 1
2537, 1
2536, 1
2534, 1
2531, 1
2514, 1
2530, 1
2528, 1
2527, 1
2526, 1
2525, 1
2523, 1
2522, 1
2520, 1
2519, 1
2518, 1
2517, 1
2515, 1
2464, 1
2462, 1
2380, 1
2461, 1
2419, 1
2416, 1
2415, 1
2414, 1
2412, 1
2410, 1
2409, 1
2408, 1
2407, 1
2406, 1
2405, 1
2404, 1
2403, 1
2401, 1
2399, 1
2398, 1
2397, 1
2396, 1
2395, 1
2394, 1
2393, 1
2390, 1
2389, 1
2386, 1
2385, 1
2384, 1
2381, 1
2423, 1
2424, 1
2425, 1
2442, 1
2460, 1
2459, 1
2458, 1
2457, 1
2455, 1
2453, 1
2452, 1
2451, 1
2450, 1
2446, 1
2445, 1
2443, 1
2441, 1
2426, 1
2440, 1
2439, 1
2438, 1
2437, 1
2436, 1
2434, 1
2432, 1
2431, 1
2430, 1
2429, 1
2428, 1
2427, 1
2177, 1
2176, 1
2173, 1
1872, 1
1913, 1
1912, 1
1911, 1
1910, 1
1908, 1
1907, 1
1906, 1
1905, 1
1904, 1
1901, 1
1900, 1
1898, 1
1897, 1
1896, 1
1895, 1
1894, 1
1893, 1
1891, 1
1889, 1
1888, 1
1887, 1
1886, 1
1885, 1
1884, 1
1878, 1
1877, 1
1875, 1
1915, 1
1916, 1
1917, 1
1945, 1
1969, 1
1966, 1
1965, 1
1963, 1
1962, 1
1960, 1
1959, 1
1956, 1
1951, 1
1949, 1
1948, 1
1946, 1
1943, 1
1919, 1
1941, 1
1938, 1
1936, 1
1933, 1
1932, 1
1931, 1
1930, 1
1926, 1
1924, 1
1923, 1
1921, 1
1920, 1
1874, 1
1870, 1
1972, 1
1869, 1
1817, 1
1815, 1
1813, 1
1812, 1
1811, 1
1810, 1
1809, 1
1808, 1
1806, 1
1805, 1
1804, 1
1802, 1
1801, 1
1800, 1
1798, 1
1797, 1
1796, 1
1795, 1
1790, 1
1789, 1
1788, 1
1783, 1
1782, 1
1781, 1
1780, 1
1779, 1
1778, 1
1818, 1
1820, 1
1824, 1
1848, 1
1865, 1
1863, 1
1862, 1
1860, 1
1858, 1
1857, 1
1855, 1
1854, 1
1853, 1
1852, 1
1851, 1
1850, 1
1845, 1
1828, 1
1844, 1
1843, 1
1842, 1
1841, 1
1840, 1
1839, 1
1838, 1
1837, 1
1836, 1
1833, 1
1832, 1
1831, 1
1971, 1
1973, 1
2170, 1
2083, 1
2126, 1
2123, 1
2121, 1
2120, 1
2118, 1
2117, 1
2116, 1
2115, 1
2114, 1
2113, 1
2111, 1
2109, 1
2108, 1
2104, 1
2103, 1
2102, 1
2101, 1
2098, 1
2096, 1
2094, 1
2093, 1
2092, 1
2090, 1
2089, 1
2088, 1
2087, 1
2086, 1
2127, 1
2128, 1
2129, 1
2151, 1
2169, 1
2168, 1
2166, 1
2165, 1
2163, 1
2162, 1
2161, 1
2158, 1
2157, 1
2156, 1
2155, 1
2154, 1
2150, 1
2130, 1
2149, 1
2147, 1
2144, 1
2143, 1
2142, 1
2141, 1
2140, 1
2139, 1
2138, 1
2135, 1
2132, 1
2131, 1
2084, 1
2082, 1
1975, 1
2081, 1
2031, 1
2030, 1
2027, 1
2026, 1
2025, 1
2024, 1
2020, 1
2016, 1
2015, 1
2013, 1
2010, 1
2008, 1
2007, 1
2006, 1
2004, 1
2000, 1
1999, 1
1997, 1
1996, 1
1995, 1
1992, 1
1991, 1
1989, 1
1982, 1
1979, 1
1977, 1
1976, 1
2032, 1
2033, 1
2034, 1
2062, 1
2080, 1
2076, 1
2075, 1
2074, 1
2073, 1
2071, 1
2070, 1
2069, 1
2067, 1
2066, 1
2064, 1
2063, 1
2061, 1
2036, 1
2058, 1
2056, 1
2053, 1
2052, 1
2048, 1
2045, 1
2043, 1
2042, 1
2040, 1
2039, 1
2038, 1
2037, 1
2551, 1
2553, 1
3316, 1
3078, 1
3075, 1
3073, 1
3072, 1
3071, 1
3069, 1
3068, 1
3067, 1
3066, 1
3065, 1
3061, 1
3059, 1
3058, 1
3056, 1
3055, 1
3052, 1
3050, 1
3049, 1
3046, 1
3045, 1
3044, 1
3043, 1
3039, 1
3038, 1
3037, 1
3036, 1
3035, 1
3034, 1
3076, 1
3079, 1
2554, 1
3081, 1
3119, 1
3118, 1
3117, 1
3115, 1
3114, 1
3113, 1
3112, 1
3111, 1
3110, 1
3107, 1
3106, 1
3105, 1
3104, 1
3103, 1
3102, 1
3101, 1
3099, 1
3098, 1
3095, 1
3093, 1
3092, 1
3091, 1
3090, 1
3087, 1
3085, 1
3084, 1
3082, 1
3033, 1
3032, 1
3030, 1
3029, 1
2975, 1
2973, 1
2972, 1
2971, 1
2970, 1
2967, 1
2966, 1
2965, 1
2964, 1
2963, 1
2962, 1
2961, 1
2960, 1
2959, 1
2956, 1
2955, 1
2953, 1
2952, 1
2949, 1
2947, 1
2946, 1
2944, 1
2942, 1
2941, 1
2940, 1
2937, 1
2933, 1
2977, 1
2978, 1
2981, 1
3008, 1
3028, 1
3027, 1
3025, 1
3022, 1
3021, 1
3019, 1
3018, 1
3017, 1
3015, 1
3014, 1
3011, 1
3009, 1
3007, 1
2982, 1
3004, 1
3003, 1
3001, 1
3000, 1
2999, 1
2996, 1
2995, 1
2992, 1
2990, 1
2985, 1
2984, 1
2983, 1
3120, 1
3123, 1
3126, 1
3234, 1
3275, 1
3274, 1
3273, 1
3272, 1
3271, 1
3270, 1
3268, 1
3267, 1
3266, 1
3265, 1
3264, 1
3260, 1
3255, 1
3254, 1
3253, 1
3252, 1
3251, 1
3249, 1
3248, 1
3247, 1
3245, 1
3244, 1
3241, 1
3239, 1
3238, 1
3237, 1
3236, 1
3276, 1
3277, 1
3279, 1
3297, 1
3314, 1
3313, 1
3312, 1
3311, 1
3309, 1
3306, 1
3304, 1
3303, 1
3302, 1
3300, 1
3299, 1
3298, 1
3296, 1
3280, 1
3295, 1
3294, 1
3293, 1
3292, 1
3290, 1
3289, 1
3288, 1
3287, 1
3285, 1
3284, 1
3282, 1
3281, 1
3235, 1
3233, 1
3128, 1
3231, 1
3173, 1
3172, 1
3170, 1
3169, 1
3168, 1
3167, 1
3166, 1
3165, 1
3164, 1
3163, 1
3162, 1
3158, 1
3155, 1
3154, 1
3151, 1
3150, 1
3149, 1
3148, 1
3144, 1
3143, 1
3142, 1
3141, 1
3140, 1
3134, 1
3133, 1
3131, 1
3129, 1
3175, 1
3177, 1
3178, 1
3203, 1
3229, 1
3228, 1
3227, 1
3225, 1
3224, 1
3223, 1
3221, 1
3218, 1
3210, 1
3208, 1
3205, 1
3204, 1
3202, 1
3179, 1
3201, 1
3199, 1
3198, 1
3197, 1
3195, 1
3192, 1
3190, 1
3188, 1
3186, 1
3185, 1
3182, 1
3180, 1
2932, 1
2930, 1
2929, 1
2653, 1
2697, 1
2696, 1
2694, 1
2692, 1
2691, 1
2690, 1
2689, 1
2688, 1
2687, 1
2686, 1
2685, 1
2682, 1
2681, 1
2679, 1
2678, 1
2677, 1
2675, 1
2674, 1
2673, 1
2670, 1
2668, 1
2667, 1
2665, 1
2664, 1
2662, 1
2658, 1
2657, 1
2699, 1
2700, 1
2701, 1
2722, 1
2740, 1
2738, 1
2737, 1
2736, 1
2735, 1
2734, 1
2731, 1
2729, 1
2728, 1
2727, 1
2725, 1
2724, 1
2721, 1
2702, 1
2720, 1
2719, 1
2718, 1
2717, 1
2713, 1
2712, 1
2711, 1
2710, 1
2707, 1
2705, 1
2704, 1
2703, 1
2656, 1
2652, 1
2742, 1
2650, 1
2600, 1
2597, 1
2595, 1
2594, 1
2593, 1
2591, 1
2590, 1
2588, 1
2587, 1
2583, 1
2580, 1
2578, 1
2574, 1
2573, 1
2572, 1
2569, 1
2568, 1
2567, 1
2566, 1
2565, 1
2563, 1
2562, 1
2560, 1
2559, 1
2558, 1
2556, 1
2555, 1
2601, 1
2603, 1
2604, 1
2626, 1
2649, 1
2648, 1
2645, 1
2644, 1
2642, 1
2640, 1
2637, 1
2636, 1
2634, 1
2632, 1
2628, 1
2627, 1
2625, 1
2605, 1
2624, 1
2621, 1
2616, 1
2615, 1
2614, 1
2613, 1
2612, 1
2611, 1
2610, 1
2608, 1
2607, 1
2606, 1
2741, 1
2745, 1
2927, 1
2840, 1
2880, 1
2878, 1
2877, 1
2876, 1
2874, 1
2873, 1
2872, 1
2871, 1
2870, 1
2869, 1
2868, 1
2866, 1
2865, 1
2864, 1
2862, 1
2861, 1
2860, 1
2857, 1
2856, 1
2855, 1
2854, 1
2850, 1
2849, 1
2847, 1
2846, 1
2845, 1
2842, 1
2881, 1
2883, 1
2885, 1
2908, 1
2926, 1
2924, 1
2923, 1
2921, 1
2920, 1
2917, 1
2915, 1
2914, 1
2913, 1
2912, 1
2910, 1
2909, 1
2906, 1
2886, 1
2905, 1
2903, 1
2902, 1
2901, 1
2899, 1
2898, 1
2897, 1
2896, 1
2894, 1
2893, 1
2891, 1
2889, 1
2841, 1
2837, 1
2746, 1
2835, 1
2788, 1
2786, 1
2784, 1
2783, 1
2782, 1
2781, 1
2780, 1
2776, 1
2775, 1
2773, 1
2770, 1
2769, 1
2768, 1
2767, 1
2766, 1
2765, 1
2764, 1
2761, 1
2760, 1
2759, 1
2758, 1
2756, 1
2755, 1
2754, 1
2751, 1
2750, 1
2747, 1
2789, 1
2790, 1
2792, 1
2817, 1
2834, 1
2833, 1
2832, 1
2831, 1
2826, 1
2825, 1
2824, 1
2823, 1
2822, 1
2820, 1
2819, 1
2818, 1
2816, 1
2793, 1
2815, 1
2814, 1
2813, 1
2812, 1
2810, 1
2808, 1
2805, 1
2804, 1
2803, 1
2799, 1
2796, 1
2795, 1
1777, 1
1775, 1
1774, 1
677, 1
675, 1
671, 1
667, 1
666, 1
664, 1
661, 1
659, 1
654, 1
651, 1
650, 1
648, 1
647, 1
646, 1
645, 1
644, 1
641, 1
640, 1
638, 1
637, 1
636, 1
632, 1
628, 1
627, 1
625, 1
620, 1
619, 1
618, 1
676, 1
678, 1
1773, 1
680, 1
737, 1
736, 1
732, 1
731, 1
730, 1
726, 1
724, 1
723, 1
722, 1
721, 1
720, 1
718, 1
717, 1
715, 1
709, 1
706, 1
705, 1
704, 1
699, 1
698, 1
695, 1
694, 1
691, 1
690, 1
688, 1
687, 1
683, 1
613, 1
612, 1
609, 1
608, 1
553, 1
552, 1
551, 1
549, 1
547, 1
546, 1
545, 1
544, 1
543, 1
538, 1
535, 1
534, 1
532, 1
531, 1
529, 1
524, 1
522, 1
521, 1
519, 1
518, 1
516, 1
514, 1
512, 1
511, 1
507, 1
505, 1
500, 1
556, 1
557, 1
558, 1
584, 1
603, 1
602, 1
601, 1
598, 1
597, 1
596, 1
594, 1
592, 1
591, 1
590, 1
588, 1
586, 1
583, 1
559, 1
582, 1
580, 1
578, 1
576, 1
572, 1
571, 1
570, 1
567, 1
565, 1
563, 1
562, 1
561, 1
741, 1
745, 1
746, 1
844, 1
895, 1
894, 1
893, 1
892, 1
891, 1
888, 1
887, 1
886, 1
885, 1
884, 1
881, 1
876, 1
871, 1
868, 1
867, 1
865, 1
863, 1
861, 1
859, 1
857, 1
856, 1
855, 1
854, 1
852, 1
851, 1
850, 1
849, 1
896, 1
899, 1
901, 1
933, 1
950, 1
949, 1
948, 1
947, 1
944, 1
943, 1
942, 1
941, 1
938, 1
937, 1
936, 1
934, 1
929, 1
904, 1
928, 1
927, 1
925, 1
924, 1
923, 1
919, 1
918, 1
916, 1
912, 1
911, 1
910, 1
905, 1
848, 1
842, 1
747, 1
840, 1
794, 1
793, 1
792, 1
791, 1
788, 1
786, 1
784, 1
782, 1
781, 1
780, 1
777, 1
776, 1
774, 1
773, 1
769, 1
766, 1
764, 1
762, 1
760, 1
759, 1
758, 1
756, 1
754, 1
751, 1
750, 1
749, 1
748, 1
797, 1
